scalings,0,500,1000,1500
learning-1-sort-size-lbd-5
Sokoban/0119-sokoban-42-1.asp,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE
Sokoban/0128-sokoban-131-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
Sokoban/0140-sokoban-60-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Sokoban/0162-sokoban-31-1.asp,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE
Sokoban/0207-sokoban-31-1.asp,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE
Sokoban/0272-sokoban-135-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
Sokoban/0395-sokoban-45-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Sokoban/0418-sokoban-36-1.asp,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE
Sokoban/0428-sokoban-120-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
Sokoban/0474-sokoban-56-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
Sokoban/0516-sokoban-200-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
Sokoban/0685-sokoban-105-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Sokoban/0760-sokoban-48-1.asp,UNKNOWN,UNSATISFIABLE,UNSATISFIABLE,UNSATISFIABLE
Sokoban/0791-sokoban-270-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Sokoban/0809-sokoban-280-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Sokoban/0950-sokoban-87-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Sokoban/0984-sokoban-165-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Visit-all/0009-visitall-36-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
Visit-all/0012-visitall-36-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
Visit-all/0019-visitall-67-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Visit-all/0020-visitall-67-1.asp,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Visit-all/0029-visitall-39-1.asp,SATISFIABLE,SATISFIABLE,SATISFIABLE,SATISFIABLE
