,empty-1/base,,,,,,empty-1/base-heur,,,,,,empty-1/max-1000-step-1000-size-50-deg-10,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-heur,,,,,,empty-1/max-1500-step-1500-size-50-deg-10,,,,,,empty-1/max-1500-step-1500-size-50-deg-10-heur,,,,,,empty-1/max-500-step-500-size-50-deg-10,,,,,,empty-1/max-500-step-500-size-50-deg-10-heur,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-3,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-3-heur,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-5,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-5-heur,,,,,,min,,,,,,median,,,,,,max,,,,,
,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded
gripper-round-1-strips/instances/instance-14.lp,900,900,11021155,7926269,82,0,900,900,11668894,4329859,128,0,900,900,9922392,6953697,107,0,900,900,17266395,4406056,106,0,900,900,9709379,6896463,114,0,900,900,14997645,4333815,123,0,900,900,10503266,7581160,86,0,900,900,21722190,5034440,102,0,900,900,10229903,7426355,81,0,900,900,11601460,4267497,129,0,900,900,9921595,6988137,98,0,900,900,9557843,3647542,147,0,900,900,9557843,3647542,81,0,900,900,10762210.5,5965451.5,106.5,0,900,900,21722190,7926269,147,0
gripper-round-1-strips/instances/instance-15.lp,900,900,9133825,6686615,86,0,900,900,8308439,3211756,156,0,900,900,9711458,6873875,112,0,900,900,,,106,0,900,900,9316226,6615114,123,0,900,900,16300666,4226737,108,0,900,900,9974173,7058435,93,0,900,900,10738024,3647111,135,0,900,900,10588231,7638500,85,0,900,900,12403695,3674950,139,0,900,900,10299274,7328875,97,0,900,900,16128215,4268650,116,0,900,900,8308439,3211756,85,0,900,900,10299274,6615114,110,0,900,900,16300666,7638500,156,0
gripper-round-1-strips/instances/instance-16.lp,900,900,9097137,6639689,97,0,900,900,7849227,3031190,159,0,900,900,8753253,6392922,108,0,900,900,,,148,0,900,900,8316443,6089377,106,0,900,900,11147655,3775286,135,0,900,900,9610401,6953645,97,0,900,900,15637307,4158979,137,0,900,900,8551135,6274150,82,0,900,900,19900735,4467530,114,0,900,900,9635130,6840405,103,0,900,900,16467796,4038568,125,0,900,900,7849227,3031190,82,0,900,900,9610401,6089377,111,0,900,900,19900735,6953645,159,0
gripper-round-1-strips/instances/instance-17.lp,900,900,9401024,6804440,92,0,900,900,15867704,3892638,135,0,900,900,9181774,6554385,115,0,900,900,18685903,4236537,111,0,900,900,8708401,6278539,112,0,900,900,13401979,3670358,139,0,900,900,9283896,6713121,89,0,900,900,13241283,3679949,149,0,900,900,9699868,6994772,87,0,900,900,11989500,3424585,137,0,900,900,9357823,6586916,103,0,900,900,17736229,4133441,121,0,900,900,8708401,3424585,87,0,900,900,10844684,5257538,113.5,0,900,900,18685903,6994772,149,0
gripper-round-1-strips/instances/instance-18.lp,900,900,8750304,6422485,98,0,900,900,9080955,3179893,165,0,900,900,8479636,6164157,110,0,900,900,20395267,3969558,119,0,900,900,8431380,6010607,140,0,900,900,11228790,3585542,156,0,900,900,9538402,6786753,106,0,900,900,7932517,2668198,168,0,900,900,8359101,6171868,90,0,900,900,22158020,4139517,115,0,900,900,8974144,6553866,95,0,900,900,14682897,3471766,141,0,900,900,7932517,2668198,90,0,900,900,9027549.5,5075062,117,0,900,900,22158020,6786753,168,0
gripper-round-1-strips/instances/instance-19.lp,900,900,8939213,6465816,102,0,900,900,19326096,3773824,132,0,900,900,8621811,6083552,126,0,900,900,14357059,3371153,152,0,900,900,8768889,6296834,116,0,900,900,23006625,4244725,112,0,900,900,8984686,6487012,100,0,900,900,21848517,4072772,121,0,900,900,9206713,6661323,97,0,900,900,12669187,3518878,152,0,900,900,11766523,7164501,115,0,900,900,19456849,3973145,136,0,900,900,8621811,3371153,97,0,900,900,12217855,5164138.5,118.5,0,900,900,23006625,7164501,152,0
gripper-round-1-strips/instances/instance-20.lp,900,900,8243274,5971955,108,0,900,900,9990456,3145369,179,0,900,900,8096298,5684676,130,0,900,900,,,153,0,900,900,8611012,6152203,144,0,900,900,10907663,3116357,190,0,900,900,10520181,6286048,110,0,900,900,8712086,2772507,187,0,900,900,8551246,6198764,97,0,900,900,9980843,2919230,181,0,900,900,9411653,6274170,127,0,900,900,10060142,2982789,174,0,900,900,8096298,2772507,97,0,900,900,9411653,5684676,148.5,0,900,900,10907663,6286048,190,0
gripper-round-1-strips/instances/instance-4.lp,17.76,17.258,328264,245329,40,0,900,900,25125933,8584221,58,0,16.23,15.33,250152,186322,62,916,900,900,,,57,0,22.04,20.947,308369,228344,68,1172,900,900,25300887,8596921,61,0,15.12,14.575,254065,185340,48,500,900,900,26748729,8898458,54,0,37.91,37.378,626840,490025,38,134,900,900,26907363,8813052,54,0,26.43,25.638,431009,321219,48,592,900,900,26897918,8694784,54,0,15.12,14.575,250152,185340,38,0,468.955,468.689,626840,490025,54,0,900,900,26907363,8898458,68,1172
gripper-round-1-strips/instances/instance-5.lp,900,900,13307282,10084229,59,0,900,900,22276150,7541757,63,0,900,900,12781570,9474550,68,0,900,900,21602530,7352158,62,0,444.26,442.425,6411937,4677162,93,1500,900,900,16884440,7127253,64,0,534.73,534.087,8200128,6057196,63,500,900,900,18447932,7223602,69,0,900,900,12895489,9738459,60,0,900,900,16206108,6712262,69,0,794.45,793.52,12270178,9014254,68,666,900,900,19102465,7400357,67,0,444.26,442.425,6411937,4677162,59,0,900,900,14756695,7376257.5,65.5,0,900,900,22276150,10084229,93,1500
gripper-round-1-strips/instances/instance-6.lp,900,900,13928586,10242031,59,0,900,900,19409729,6696637,76,0,900,900,11213341,8496077,77,0,900,900,,,74,0,900,900,11576518,8435007,99,0,900,900,11733233,6020237,90,0,900,900,12724992,9443154,69,0,900,900,10972217,5152957,81,0,900,900,12955076,9701118,57,0,900,900,10595491,5533727,82,0,900,900,12796453,9447184,74,0,900,900,21094367,7080545,65,0,900,900,10595491,5152957,57,0,900,900,12724992,8435007,75,0,900,900,21094367,10242031,99,0
gripper-round-1-strips/instances/instance-7.lp,900,900,13264686,9829560,61,0,900,900,21570064,6781108,68,0,900,900,11736559,8601393,87,0,900,900,13898694,6006096,79,0,900,900,10800274,8014143,105,0,900,900,9472119,4605170,99,0,900,900,12215493,8980271,78,0,900,900,23197915,6973926,67,0,900,900,11515844,8728526,59,0,900,900,17367383,6412454,76,0,900,900,12200206,9016445,67,0,900,900,21347390,6829944,68,0,900,900,9472119,4605170,59,0,900,900,12740089.5,7494034.5,72,0,900,900,23197915,9829560,105,0
gripper-round-1-strips/instances/instance-8.lp,900,900,11837937,8827060,68,0,900,900,24575443,6992904,76,0,900,900,11420265,8336857,90,0,900,900,10368773,4832380,89,0,900,900,10861742,7879723,107,0,900,900,16390987,5973384,83,0,900,900,11960432,8836345,70,0,900,900,12877243,5640554,87,0,900,900,12220431,9154682,57,0,900,900,19225282,6368124,80,0,900,900,12057523,8732920,77,0,900,900,20868500,6503637,74,0,900,900,10368773,4832380,57,0,900,900,12138977,7436313.5,78.5,0,900,900,24575443,9154682,107,0
gripper-round-1-strips/instances/instance-9.lp,900,900,12169099,8991799,72,0,900,900,10134123,4758103,100,0,900,900,10431805,7602768,93,0,900,900,,,103,0,900,900,10136373,7566621,80,0,900,900,21482804,6214060,76,0,900,900,10922745,8204941,71,0,900,900,20410799,6067685,76,0,900,900,10516866,8053077,64,0,900,900,8914796,4070513,101,0,900,900,10985291,8062586,73,0,900,900,18194521,5758581,81,0,900,900,8914796,4070513,64,0,900,900,10922745,7566621,78,0,900,900,21482804,8991799,103,0
logistics-round-1-strips/instances/instance-1.lp,1.3,1.178,215,11,41,0,1.29,1.187,255,17,41,0,1.56,1.333,215,11,43,0,1.37,1.251,255,17,43,0,1.65,1.427,215,11,43,0,1.29,1.175,255,17,42,0,1.43,1.328,215,11,42,0,1.29,1.18,255,17,41,0,1.26,1.152,215,11,42,0,1.32,1.209,255,17,41,0,1.25,1.145,215,11,42,0,1.52,1.4,255,17,41,0,1.25,1.145,215,11,41,0,1.31,1.198,235,14,42,0,1.65,1.427,255,17,43,0
logistics-round-1-strips/instances/instance-10.lp,149.73,145.032,51069,1066,2878,0,151.57,146.883,24529,1039,2885,0,193.32,188.484,154029,55934,2884,179,148.87,144.293,30924,1057,2882,106,195.37,191.078,154029,55934,2880,179,145.22,140.847,30924,1057,2882,106,189.57,185.185,154029,55934,2883,179,150.02,145.31,30924,1057,2883,106,150.77,146.284,64205,1394,2883,114,147.1,142.46,32172,1405,2885,73,151.35,147.026,21149,2779,2885,169,146.15,141.852,28135,1333,2885,103,145.22,140.847,21149,1039,2878,0,150.395,145.797,31548,1363.5,2883,106,195.37,191.078,154029,55934,2885,179
logistics-round-1-strips/instances/instance-11.lp,6.75,6.507,706,31,165,0,6.7,6.458,1403,54,163,0,6.65,6.401,706,31,164,0,6.63,6.394,1403,54,166,0,6.67,6.421,706,31,161,0,7.14,6.919,1403,54,168,0,6.82,6.565,706,31,161,0,6.56,6.35,1403,54,163,0,6.59,6.356,706,31,165,0,7.12,6.878,1403,54,166,0,6.65,6.41,706,31,164,0,6.86,6.504,1403,54,163,0,6.56,6.35,706,31,161,0,6.685,6.4395,1054.5,42.5,164,0,7.14,6.919,1403,54,168,0
logistics-round-1-strips/instances/instance-12.lp,401.9,392.091,7778,173,7550,0,402.82,393.197,5672,94,7550,0,463.22,453.893,7778,173,7549,0,401.34,391.754,5672,94,7553,0,407.12,397.589,7778,173,7551,0,405.22,395.546,5672,94,7554,0,417.24,408.036,7778,173,7553,0,419.17,407.732,5672,94,7551,0,398.34,388.785,7778,173,7549,0,397.87,388.507,5672,94,7550,0,391.07,381.98,7778,173,7549,0,393.72,384.073,5672,94,7548,0,391.07,381.98,5672,94,7548,0,402.36,392.644,6725,133.5,7550,0,463.22,453.893,7778,173,7554,0
logistics-round-1-strips/instances/instance-13.lp,900,900,0,0,8164,0,900,900,0,0,8041,0,900,900,0,0,8206,0,900,900,0,0,8193,0,900,900,0,0,8052,0,900,900,0,0,8139,0,900,900,0,0,8134,0,900,900,0,0,8207,0,900,900,0,0,8110,0,900,900,0,0,8104,0,900,900,0,0,8032,0,900,900,0,0,8185,0,900,900,0,0,8032,0,900,900,0,0,8136.5,0,900,900,0,0,8207,0
logistics-round-1-strips/instances/instance-14.lp,127.48,124.701,10768,257,2555,0,130.86,127.914,14993,263,2559,0,125.17,122.167,10768,257,2558,0,127.07,124.101,14993,263,2559,0,132.28,129.224,10768,257,2558,0,126.14,123.555,14993,263,2561,0,128.43,125.089,10768,257,2556,0,129.66,126.582,14993,263,2560,0,135.76,132.992,10768,257,2557,0,127.39,124.524,14993,263,2560,0,126.53,123.432,10768,257,2554,0,125.28,122.454,14993,263,2558,0,125.17,122.167,10768,257,2554,0,127.435,124.6125,12880.5,260,2558,0,135.76,132.992,14993,263,2561,0
logistics-round-1-strips/instances/instance-15.lp,9.02,8.709,7955,1264,225,0,9.49,9.148,22987,1748,225,0,9.13,8.666,5173,1017,227,17,9.47,9.092,17600,1072,224,6,8.93,8.504,5173,1017,227,17,9.13,8.789,12490,596,224,12,9.07,8.726,5173,1017,225,17,9.08,8.727,12490,596,225,12,9.22,8.852,5173,1017,225,17,9.09,8.741,12490,596,225,12,9.33,8.958,5173,1017,226,17,9.02,8.675,12490,596,225,12,8.93,8.504,5173,596,224,0,9.11,8.734,10222.5,1017,225,12,9.49,9.148,22987,1748,227,17
logistics-round-1-strips/instances/instance-16.lp,119.99,115.602,10475,219,2382,0,117.31,114.595,8611,225,2384,0,121.82,117.128,10475,219,2381,0,116.08,113.514,8611,225,2383,0,116.48,112.449,10475,219,2379,0,116.61,114.074,8611,225,2381,0,118.96,114.777,10475,219,2379,0,118.19,115.377,8611,225,2380,0,117.45,113.345,10475,219,2380,0,125.22,122.66,8611,225,2385,0,131.79,127.772,10475,219,2382,0,119.44,116.632,8611,225,2377,0,116.08,112.449,8611,219,2377,0,118.575,115.077,9543,222,2381,0,131.79,127.772,10475,225,2385,0
logistics-round-1-strips/instances/instance-17.lp,24.52,23.867,4678,159,526,0,24.74,24.098,2830,142,525,0,25.15,24.476,4678,159,525,0,25.22,24.584,2830,142,528,0,26.02,25.246,4678,159,525,0,24.19,23.557,2830,142,527,0,24.45,23.824,4678,159,518,0,24.37,23.724,2830,142,518,0,24.37,23.796,4678,159,525,0,24.84,24.181,2830,142,528,0,25.48,24.848,4678,159,527,0,25.37,24.708,2830,142,516,0,24.19,23.557,2830,142,516,0,24.79,24.1395,3754,150.5,525,0,26.02,25.246,4678,159,528,0
logistics-round-1-strips/instances/instance-19.lp,900,900,1941842,1239455,7584,0,900,900,20785783,720895,7503,0,900,900,1982649,1268437,7581,0,900,900,,,7509,0,900,900,1899869,1210833,7575,0,900,900,20698487,717186,7505,0,900,900,1936122,1236212,7581,0,900,900,20857398,724022,7504,0,900,900,1963512,1253600,7580,0,900,900,20781795,720719,7506,0,900,900,1997809,1278824,7575,0,900,900,20991403,730376,7505,0,900,900,1899869,717186,7503,0,900,900,1997809,1210833,7542,0,900,900,20991403,1278824,7584,0
logistics-round-1-strips/instances/instance-2.lp,5.82,5.595,787,59,143,0,5.99,5.772,890,43,137,0,5.96,5.628,787,59,136,0,6.02,5.807,890,43,143,0,5.82,5.594,787,59,142,0,5.8,5.604,890,43,143,0,5.84,5.631,787,59,139,0,6.07,5.849,890,43,138,0,5.83,5.623,787,59,140,0,6,5.789,890,43,143,0,6.08,5.871,787,59,137,0,5.85,5.638,890,43,139,0,5.8,5.594,787,43,136,0,5.905,5.6345,838.5,51,139.5,0,6.08,5.871,890,59,143,0
logistics-round-1-strips/instances/instance-21.lp,900,900,0,0,8002,0,900,900,0,0,8002,0,900,900,0,0,8003,0,900,900,0,0,8002,0,900,900,0,0,8003,0,900,900,0,0,8007,0,900,900,0,0,8001,0,900,900,0,0,8005,0,900,900,0,0,8001,0,900,900,0,0,8001,0,900,900,0,0,8002,0,900,900,0,0,8004,0,900,900,0,0,8001,0,900,900,0,0,8002,0,900,900,0,0,8007,0
logistics-round-1-strips/instances/instance-23.lp,36,34.808,18402,1062,783,0,35.74,34.645,22852,945,784,0,35.1,33.978,11493,881,787,253,36.92,34.136,16779,787,787,154,35.97,34.705,11493,881,786,253,35.12,33.972,16779,787,787,154,35.91,34.673,11605,958,786,231,35.15,34.076,19723,913,786,144,35.38,34.185,23797,1046,785,120,36.03,34.913,15500,790,786,100,35.5,34.343,23764,1398,786,218,36.68,35.551,19068,880,786,144,35.1,33.972,11493,787,783,0,35.825,34.494,17590.5,897,786,149,36.92,35.551,23797,1398,787,253
logistics-round-1-strips/instances/instance-24.lp,404.12,392.589,7694,202,7531,0,417.08,407.44,9284,181,7528,0,408.23,398.326,7694,202,7528,0,398.62,388.621,9284,181,7534,0,395.08,385.165,7694,202,7531,0,411.71,401.493,9284,181,7529,0,422.97,413.313,7694,202,7529,0,416.99,407.308,9284,181,7534,0,399.79,389.887,7694,202,7530,0,397.37,387.319,9284,181,7529,0,405.04,394.068,7694,202,7531,0,395.59,386.019,9284,181,7532,0,395.08,385.165,7694,181,7528,0,404.58,393.3285,8489,191.5,7530.5,0,422.97,413.313,9284,202,7534,0
logistics-round-1-strips/instances/instance-3.lp,21.82,21.209,839,84,463,0,22.29,21.748,2121,67,464,0,22.93,22.34,839,84,464,0,21.62,21.037,2121,67,464,0,21.72,21.023,839,84,464,0,21.45,20.869,2121,67,471,0,22.66,22.076,839,84,472,0,22.29,21.702,2121,67,471,0,21.82,21.224,839,84,461,0,21.52,20.943,2121,67,464,0,22.84,22.285,839,84,473,0,21.73,21.141,2121,67,462,0,21.45,20.869,839,67,461,0,21.82,21.2165,1480,75.5,464,0,22.93,22.34,2121,84,473,0
logistics-round-1-strips/instances/instance-4.lp,39.15,38.152,2816,152,825,0,40.15,39.254,3897,84,827,0,39.84,38.869,2816,152,825,0,40.18,39.209,3897,84,830,0,39.46,38.382,2816,152,827,0,39.45,38.463,3897,84,830,0,38.36,37.46,2816,152,825,0,38.8,37.834,3897,84,826,0,38.53,37.638,2816,152,826,0,39.1,38.098,3897,84,827,0,38.37,37.436,2816,152,826,0,39.19,38.251,3897,84,826,0,38.36,37.436,2816,84,825,0,39.17,38.2015,3356.5,118,826,0,40.18,39.254,3897,152,830,0
logistics-round-1-strips/instances/instance-6.lp,51.6,50.03,2990,195,1131,0,52.78,51.207,5593,280,1136,0,51.64,50.122,4196,448,1134,27,53.04,51.416,8227,522,1137,30,51.51,49.871,4196,448,1132,27,53.75,52.123,8227,522,1135,30,52.09,50.535,4196,448,1132,27,55.82,54.133,8227,522,1136,30,52.47,50.899,5714,777,1133,18,52.31,50.704,8063,404,1134,26,52.24,50.662,4196,448,1132,27,53.65,52.004,8227,522,1136,30,51.51,49.871,2990,195,1131,0,52.39,50.8015,5653.5,448,1134,27,55.82,54.133,8227,777,1137,30
logistics-round-1-strips/instances/instance-7.lp,13.98,13.569,1157,84,307,0,14.04,13.669,1552,53,308,0,13.94,13.532,1157,84,311,0,14.1,13.692,1552,53,306,0,14.12,13.701,1157,84,305,0,13.91,13.548,1552,53,313,0,14.12,13.697,1157,84,305,0,13.7,13.334,1552,53,312,0,13.9,13.48,1157,84,304,0,14.42,14,1552,53,304,0,13.72,13.339,1157,84,311,0,13.88,13.467,1552,53,306,0,13.7,13.334,1157,53,304,0,13.96,13.5585,1354.5,68.5,306.5,0,14.42,14,1552,84,313,0
logistics-round-1-strips/instances/instance-8.lp,66.79,65.206,3997,292,1351,0,67.19,65.581,1781,65,1348,0,67.02,65.321,3997,292,1348,0,66.68,64.846,1781,65,1349,0,65.35,63.654,3997,292,1349,0,65.58,64.081,1781,65,1351,0,65.27,63.597,3997,292,1348,0,65.82,64.127,1781,65,1351,0,65.69,64.115,3997,292,1350,0,65.63,64.043,1781,65,1348,0,65.27,63.649,3997,292,1348,0,64.92,63.131,1781,65,1348,0,64.92,63.131,1781,65,1348,0,65.66,64.098,2889,178.5,1348.5,0,67.19,65.581,3997,292,1351,0
logistics-round-1-strips/instances/instance-9.lp,89.75,87.195,11428,1254,1801,0,91.65,89.231,12097,460,1804,0,90.04,87.32,11649,1235,1806,254,89.96,87.118,10777,447,1808,163,88.73,85.856,11649,1235,1808,254,89.05,86.174,10777,447,1806,163,89.34,86.832,6674,1162,1804,193,87.86,85.212,10777,447,1804,163,90.48,87.673,17696,1535,1803,144,89.32,86.578,11307,451,1806,145,89.49,86.551,12377,1280,1806,225,89.85,87.353,10777,447,1803,160,87.86,85.212,6674,447,1801,0,89.62,86.975,11367.5,811,1805,163,91.65,89.231,17696,1535,1808,254
mystery-round-1-strips/instances/instance-10.lp,900,900,0,0,8055,0,900,900,0,0,8055,0,900,900,0,0,8051,0,900,900,0,0,8054,0,900,900,0,0,8051,0,900,900,0,0,8057,0,900,900,0,0,8048,0,900,900,0,0,8048,0,900,900,0,0,8055,0,900,900,0,0,8055,0,900,900,0,0,8048,0,900,900,0,0,8055,0,900,900,0,0,8048,0,900,900,0,0,8054.5,0,900,900,0,0,8057,0
mystery-round-1-strips/instances/instance-13.lp,900,900,0,0,8181,0,900,900,0,0,8162,0,900,900,0,0,8174,0,900,900,0,0,8041,0,900,900,0,0,8065,0,900,900,0,0,8159,0,900,900,0,0,8177,0,900,900,0,0,8084,0,900,900,0,0,8032,0,900,900,0,0,8067,0,900,900,0,0,8190,0,900,900,0,0,8132,0,900,900,0,0,8032,0,900,900,0,0,8145.5,0,900,900,0,0,8190,0
mystery-round-1-strips/instances/instance-15.lp,900,900,0,0,8091,0,900,900,0,0,8036,0,900,900,0,0,8141,0,900,900,0,0,8051,0,900,900,0,0,8050,0,900,900,0,0,8094,0,900,900,0,0,8053,0,900,900,0,0,8092,0,900,900,0,0,8069,0,900,900,0,0,8017,0,900,900,0,0,8196,0,900,900,0,0,8078,0,900,900,0,0,8017,0,900,900,0,0,8073.5,0,900,900,0,0,8196,0
mystery-round-1-strips/instances/instance-17.lp,900,900,0,0,8192,0,900,900,0,0,8124,0,900,900,0,0,8136,0,900,900,0,0,8042,0,900,900,0,0,8058,0,900,900,0,0,8168,0,900,900,0,0,8162,0,900,900,0,0,8061,0,900,900,0,0,8148,0,900,900,0,0,8106,0,900,900,0,0,8180,0,900,900,0,0,8178,0,900,900,0,0,8042,0,900,900,0,0,8142,0,900,900,0,0,8192,0
mystery-round-1-strips/instances/instance-19.lp,330.72,322.754,816,276,6499,0,334.94,327.41,2785,422,6504,0,336.65,328.626,1614,591,6502,17,348.21,340.131,421,49,6498,1,339.34,331.486,1614,591,6497,17,346.13,337.785,421,49,6498,1,336.58,328.422,1614,591,6503,17,358.82,350.633,421,49,6501,1,340.84,332.731,2375,1097,6498,11,336.37,328.819,421,49,6501,1,340.64,332.488,1614,591,6501,14,354.63,347.705,421,49,6500,1,330.72,322.754,421,49,6497,0,339.99,331.987,1215,349,6500.5,1,358.82,350.633,2785,1097,6504,17
mystery-round-1-strips/instances/instance-2.lp,122.95,121.006,611,194,2414,0,122.75,120.406,211,60,2414,0,122.55,120.667,611,194,2414,0,124.74,122.491,211,60,2419,0,123.7,121.54,611,194,2418,0,125.64,123.057,211,60,2420,0,133.92,131.844,611,194,2418,0,121.59,119.496,211,60,2413,0,121.7,119.392,611,194,2418,0,122.76,120.561,211,60,2414,0,121.31,118.959,611,194,2417,0,121.11,118.939,211,60,2414,0,121.11,118.939,211,60,2413,0,122.755,120.614,411,127,2415.5,0,133.92,131.844,611,194,2420,0
mystery-round-1-strips/instances/instance-20.lp,354.29,346.462,3817,750,6610,0,347.59,340.049,484,82,6614,0,340,332.884,32715,8590,6614,7,333.12,325.118,484,82,6614,0,344.44,335.757,32715,8590,6615,7,355.29,347.969,484,82,6615,0,355.09,347.609,32715,8590,6615,7,351.81,343.589,484,82,6614,0,333.67,326.856,32715,8590,6612,7,350.58,342.441,484,82,6615,0,350.11,342.206,32715,8590,6617,7,335.44,327.809,484,82,6609,0,333.12,325.118,484,82,6609,0,348.85,341.1275,2150.5,416,6614,0,355.29,347.969,32715,8590,6617,7
mystery-round-1-strips/instances/instance-26.lp,30.2,29.505,3074,1241,615,0,28.56,27.944,247,32,607,0,29.44,28.698,549,216,613,4,28.99,28.316,247,32,611,0,28.49,27.805,549,216,614,4,29.17,28.439,247,32,612,0,29.33,28.613,549,216,614,4,29.61,28.86,247,32,608,0,28.56,27.85,703,298,614,3,28.42,27.69,247,32,606,0,28.74,27.993,549,216,607,4,29,28.297,247,32,605,0,28.42,27.69,247,32,605,0,28.995,28.3065,398,124,611.5,0,30.2,29.505,3074,1241,615,4
mystery-round-1-strips/instances/instance-27.lp,15.65,15.312,161,57,354,0,15.65,15.315,90,13,351,0,15.72,15.401,161,57,350,0,15.43,15.095,90,13,352,0,15.61,15.28,161,57,354,0,16.03,15.672,90,13,351,0,15.77,15.438,161,57,350,0,15.6,15.255,90,13,351,0,15.78,15.437,161,57,354,0,15.65,15.304,90,13,351,0,16.26,15.923,161,57,350,0,15.8,15.47,90,13,350,0,15.43,15.095,90,13,350,0,15.685,15.358,125.5,35,351,0,16.26,15.923,161,57,354,0
mystery-round-1-strips/instances/instance-29.lp,26.5,25.98,26,2,534,0,26.26,25.704,50,11,536,0,25.46,24.928,26,2,539,0,26.57,26.063,50,11,538,0,25.05,24.53,26,2,536,0,25.95,25.405,50,11,536,0,25.89,25.367,26,2,535,0,26.8,26.272,50,11,536,0,25.5,24.977,26,2,540,0,26.1,25.554,50,11,537,0,25.02,24.489,26,2,535,0,25.53,24.989,50,11,537,0,25.02,24.489,26,2,534,0,25.92,25.386,38,6.5,536,0,26.8,26.272,50,11,540,0
mystery-round-1-strips/instances/instance-3.lp,28.15,27.637,52,6,583,0,28.72,28.11,56,8,584,0,29.24,28.634,52,6,586,0,28.72,28.103,56,8,584,0,28.13,27.524,52,6,583,0,28.04,27.447,56,8,586,0,28.18,27.602,52,6,584,0,27.7,27.185,56,8,583,0,28.09,27.481,52,6,583,0,27.83,27.209,56,8,586,0,28.03,27.455,52,6,585,0,28.06,27.476,56,8,582,0,27.7,27.185,52,6,582,0,28.11,27.5025,54,7,584,0,29.24,28.634,56,8,586,0
mystery-round-1-strips/instances/instance-30.lp,136.23,132.987,495,73,2698,0,138.35,135.582,454,71,2702,0,135.97,132.978,503,72,2704,10,135.21,132.751,507,71,2706,2,139.89,136.863,503,72,2702,10,136.06,133.075,507,71,2703,2,135.71,132.391,503,72,2699,10,136.58,133.293,507,71,2699,2,137.15,134.221,503,72,2700,7,135.67,132.678,507,71,2700,2,137.18,134.369,503,72,2703,10,135.34,132.448,507,71,2703,2,135.21,132.391,454,71,2698,0,136.145,133.031,503,71.5,2702,2,139.89,136.863,507,73,2706,10
mystery-round-1-strips/instances/instance-6.lp,900,900,0,0,8001,0,900,900,0,0,8005,0,900,900,0,0,8004,0,900,900,0,0,8003,0,900,900,0,0,8014,0,900,900,0,0,8004,0,900,900,0,0,8005,0,900,900,0,0,8001,0,900,900,0,0,8006,0,900,900,0,0,8003,0,900,900,0,0,8003,0,900,900,0,0,8003,0,900,900,0,0,8001,0,900,900,0,0,8003.5,0,900,900,0,0,8014,0
mystery-round-1-strips/instances/instance-9.lp,56.58,55.634,264,65,1127,0,56.82,55.642,72,19,1126,0,55.62,54.583,264,65,1130,0,63.76,62.709,72,19,1126,0,56.77,55.797,264,65,1126,0,55.71,54.716,72,19,1124,0,55.05,53.996,264,65,1125,0,54.92,53.879,72,19,1132,0,55.54,54.515,264,65,1126,0,55.5,54.553,72,19,1139,0,55.9,54.778,264,65,1126,0,55.13,54.106,72,19,1122,0,54.92,53.879,72,19,1122,0,55.665,54.6495,168,42,1126,0,63.76,62.709,264,65,1139,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUM,54326.36,54168.664,287980710,192850701,293013,0,59504.57,59376.865,640983810,155693933,294815,0,50329.81,50166.328,253967877,158173316,293419,27934,62117.68,61229.565,238638167,70374635,299033,7607,49593.45,49418.372,242265628,149502374,293136,32778,61130.77,60999.446,528563764,168286115,295724,10352,49909.89,49761.317,262353673,162916856,292545,14792,59898.53,59769.871,544954159,165168420,294877,6182,50867.47,50709.355,271633001,168394165,292358,9116,59857.79,59726.052,555966799,161156795,294901,4156,49912.46,49748.885,264762660,163386990,292993,22571,61210.68,61085.182,590115404,172730341,295295,7760,48435.61,48274.973,191852598,92220792,290388,0,56834.915,56681.107,301126322,168927606,294028,7317.5,63378.6,62601.893,810381842,242671941,301497,36292
